Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,"Access to electricity, urban (% of urban population)",,,,,,,,,,,99.97255707,99.92724609,99.8655777,99.81235504,99.77693176,99.76464844,99.7731781,99.79829407,99.83575439,99.88132477,99.92906952,99.96772003,99.99063873,99.99874115,100,100,100,100,100
Afghanistan,AFG,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,74,80.36418152,82.10588074,89.9,85.6220932,82.8,86.56777915,95,92.67376709,98.7,92.5,99.5,99.5,100
Angola,AGO,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,30,45.22454071,46.92584991,48.64495468,50.38719559,52.15025711,66.1,55.72189331,57.52199173,82.03485107,82.5,72.78063965,67.77249146,51,64,70.09811401,71.88645935,73.67466736
Albania,ALB,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,,,,,,,99.9,99.99867249,100,100,100,100,100
Andorra,AND,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Arab World,ARB,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,94.57442877,93.02283406,93.32198642,93.60128919,93.55632056,95.14170719,94.93974332,95.71297155,95.06543754,96.29086552,96.46641799,96.43595662,96.77285301,96.46670546,96.93631861,97.29008281,97.46791485,97.0639593
United Arab Emirates,ARE,"Access to electricity, urban (% of urban population)",99.90260315,99.95056915,99.98358917,99.99742126,100,100,100,100,99.99958801,99.99378204,99.97067261,99.92485046,99.86327362,99.81034851,99.77521515,99.76322174,99.77204895,99.79745483,99.83520508,99.881073,99.92906952,99.96783447,99.99072266,99.99876404,100,100,100,100,100
Argentina,ARG,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,95.97598267,96.16978455,96.37410736,96.59622955,96.84148407,97.1075592,97.39022064,97.68522644,97.98834229,99.68868256,99.90717316,99.96717834,99.98265076,99.85762024,99.98408508,99.98361206,99.98709106,100
Armenia,ARM,"Access to electricity, urban (% of urban population)",,,,,,,,,,,99.1,99.18615723,99.18962097,99.20362091,99.23540497,99.9,99.36607361,99.45840454,99.5630722,99.67585754,99.7,99.89367676,99.9727478,99.99726105,100,100,100,100,100
American Samoa,ASM,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,99.83740997,99.83571625,99.8506012,99.87783813,99.91511536,99.95061493,99.97938538,99.9948349,99.99945068,100,100,100,100,100
Australia,AUS,"Access to electricity, urban (% of urban population)",99.9171524,99.96009827,99.98775482,99.99822998,100,100,100,100,99.99954224,99.99346924,99.96961975,99.92256927,99.85951996,99.80506897,99.76841736,99.75489807,99.7621994,99.78607941,99.8223114,99.86664581,99.91430664,99.95639038,99.98535156,99.99766541,100,100,100,100,100
Austria,AUT,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Azerbaijan,AZE,"Access to electricity, urban (% of urban population)",,,,,,,,,,99.43148804,99.70492771,99.44373322,99.4511261,99.46904755,99.50476074,99.56360626,99.8,99.73953247,99.84812927,99.93257141,99.98171997,99.9,100,100,100,100,100,100,100
Burundi,BDI,"Access to electricity, urban (% of urban population)",,,,,,,,,60.6,50.26504135,50.42281342,50.57659531,50.73363876,50.90121078,51.08657837,45.04950495,51.52441025,51.77031708,39.6,52.2949295,49,52.83503723,58.5,52.4,52.1,57.38437271,58.9759407,61.8,61.66929626
Belgium,BEL,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Benin,BEN,"Access to electricity, urban (% of urban population)",,,,,,,34.4,44.05916214,45.1307869,46.18388748,47.2257309,49.6,49.3046875,50.35632706,51.42575836,52.51833344,56.6,54.76169586,55.90401459,57.05444336,65.4,67,68.6,61.96294403,55.8,63.94343567,65.08287811,54.2,67.36009216
Burkina Faso,BFA,"Access to electricity, urban (% of urban population)",,,,29.4,34.15727997,35.37156677,36.56866455,37.74427414,38.89602661,39.7,41.15122223,42.26919174,43.39043045,52.4,45.67175674,46.84445572,48.0379715,49.24807358,50.47052002,51.70107269,48.5,54.16956711,55.3998642,56.62632751,58.4,59.07082367,60.2903862,61.79139709,62.3
Bangladesh,BGD,"Access to electricity, urban (% of urban population)",,58.06059522,67.68811798,68.84832764,75.2,71.13865662,72.26018524,79.5,74.436409,75.49406433,81.2,77.58287048,78.62853241,79.68473053,76.6,82.61,77.79913503,82.1,85.25520325,86.41018677,90.1,90.2,90.61857605,88,90.7,93.75209808,94.01,99.5,97.08498383
Bulgaria,BGR,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Bahrain,BHR,"Access to electricity, urban (% of urban population)",100,100,100,100,100,100,100,100,100,100,100,99.99668884,99.98027039,99.94600677,99.89633179,99.8687973,99.86209106,99.8719635,99.8941803,99.92644501,99.95716858,99.98216248,99.99555969,99.99953461,100,100,100,100,100
"Bahamas, The",BHS,"Access to electricity, urban (% of urban population)",99.686203,99.74806213,99.80921173,99.86605835,99.90765381,99.93618774,99.94454956,99.94158936,99.92471313,99.89165497,99.83469391,99.77373505,99.71604919,99.66888428,99.63951874,99.63328552,99.64788055,99.67905426,99.72257233,99.77419281,99.82969666,99.93052673,99.96828461,99.97772217,99.99194336,99.99898529,100,100,100
Bosnia and Herzegovina,BIH,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,99.88645935,99.3,99.77014923,99.73504639,99.72309113,99.7146933,99.75739288,99.79518127,99.84107971,99.89084625,99.76392823,99.9729538,99.99273682,99.99911499,100,100,100,100
Belarus,BLR,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Belize,BLZ,"Access to electricity, urban (% of urban population)",,94,94.38336182,94.57462311,94.7572937,94.92707062,95.07965851,95.21075439,95.31799316,95.40670776,95,95.55762482,95.63434601,95.72160339,95.82665253,95.95483398,98.0671414,96.26943207,96.44736481,96.63340759,96.99964251,96.31336406,97.1986618,97.3806076,97.55949402,96.9,97.91113281,98.0854187,98.25957489
